; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4.c]
                          THUMB

                          AREA ||i.ip4_input||, CODE, READONLY, ALIGN=2

                  ip4_input PROC
;;;425    err_t
;;;426    ip4_input(struct pbuf *p, struct netif *inp)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;427    {
000004  4607              MOV      r7,r0
000006  460e              MOV      r6,r1
;;;428      const struct ip_hdr *iphdr;
;;;429      struct netif *netif;
;;;430      u16_t iphdr_hlen;
;;;431      u16_t iphdr_len;
;;;432    #if IP_ACCEPT_LINK_LAYER_ADDRESSING || LWIP_IGMP
;;;433      int check_ip_src = 1;
000008  f04f0901          MOV      r9,#1
;;;434    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING || LWIP_IGMP */
;;;435    #if LWIP_RAW
;;;436      raw_input_state_t raw_status;
;;;437    #endif /* LWIP_RAW */
;;;438    
;;;439      LWIP_ASSERT_CORE_LOCKED();
;;;440    
;;;441      IP_STATS_INC(ip.recv);
;;;442      MIB2_STATS_INC(mib2.ipinreceives);
;;;443    
;;;444      /* identify the IP header */
;;;445      iphdr = (struct ip_hdr *)p->payload;
00000c  687d              LDR      r5,[r7,#4]
;;;446      if (IPH_V(iphdr) != 4) {
00000e  2104              MOVS     r1,#4
000010  7828              LDRB     r0,[r5,#0]
000012  ebb11f10          CMP      r1,r0,LSR #4
000016  d005              BEQ      |L1.36|
;;;447        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_WARNING, ("IP packet dropped due to bad version number %"U16_F"\n", (u16_t)IPH_V(iphdr)));
;;;448        ip4_debug_print(p);
;;;449        pbuf_free(p);
000018  4638              MOV      r0,r7
00001a  f7fffffe          BL       pbuf_free
;;;450        IP_STATS_INC(ip.err);
;;;451        IP_STATS_INC(ip.drop);
;;;452        MIB2_STATS_INC(mib2.ipinhdrerrors);
;;;453        return ERR_OK;
00001e  2000              MOVS     r0,#0
                  |L1.32|
;;;454      }
;;;455    
;;;456    #ifdef LWIP_HOOK_IP4_INPUT
;;;457      if (LWIP_HOOK_IP4_INPUT(p, inp)) {
;;;458        /* the packet has been eaten */
;;;459        return ERR_OK;
;;;460      }
;;;461    #endif
;;;462    
;;;463      /* obtain IP header length in bytes */
;;;464      iphdr_hlen = IPH_HL_BYTES(iphdr);
;;;465      /* obtain ip length in bytes */
;;;466      iphdr_len = lwip_ntohs(IPH_LEN(iphdr));
;;;467    
;;;468      /* Trim pbuf. This is especially required for packets < 60 bytes. */
;;;469      if (iphdr_len < p->tot_len) {
;;;470        pbuf_realloc(p, iphdr_len);
;;;471      }
;;;472    
;;;473      /* header length exceeds first pbuf length, or ip length exceeds total pbuf length? */
;;;474      if ((iphdr_hlen > p->len) || (iphdr_len > p->tot_len) || (iphdr_hlen < IP_HLEN)) {
;;;475        if (iphdr_hlen < IP_HLEN) {
