; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\netif.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\netif.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\netif.crf ..\Middlewares\Third_Party\LwIP\src\core\netif.c]
                          THUMB

                          AREA ||i.netif_add||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  netif_add PROC
;;;275    struct netif *
;;;276    netif_add(struct netif *netif,
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;277    #if LWIP_IPV4
;;;278              const ip4_addr_t *ipaddr, const ip4_addr_t *netmask, const ip4_addr_t *gw,
;;;279    #endif /* LWIP_IPV4 */
;;;280              void *state, netif_init_fn init, netif_input_fn input)
;;;281    {
000004  4604              MOV      r4,r0
000006  e9dd6508          LDRD     r6,r5,[sp,#0x20]
00000a  980a              LDR      r0,[sp,#0x28]
;;;282    #if LWIP_IPV6
;;;283      s8_t i;
;;;284    #endif
;;;285    
;;;286      LWIP_ASSERT_CORE_LOCKED();
;;;287    
;;;288    #if LWIP_SINGLE_NETIF
;;;289      if (netif_default != NULL) {
;;;290        LWIP_ASSERT("single netif already set", 0);
;;;291        return NULL;
;;;292      }
;;;293    #endif
;;;294    
;;;295      LWIP_ERROR("netif_add: invalid netif", netif != NULL, return NULL);
00000c  2c00              CMP      r4,#0
00000e  d004              BEQ      |L1.26|
;;;296      LWIP_ERROR("netif_add: No init function given", init != NULL, return NULL);
000010  2d00              CMP      r5,#0
000012  d00c              BEQ      |L1.46|
;;;297    
;;;298    #if LWIP_IPV4
;;;299      if (ipaddr == NULL) {
000014  2900              CMP      r1,#0
000016  d013              BEQ      |L1.64|
000018  e013              B        |L1.66|
                  |L1.26|
00001a  a33b              ADR      r3,|L1.264|
00001c  f2401227          MOV      r2,#0x127             ;295
000020  a146              ADR      r1,|L1.316|
000022  a04d              ADR      r0,|L1.344|
000024  f7fffffe          BL       __2printf
000028  2000              MOVS     r0,#0                 ;295
                  |L1.42|
;;;300        ipaddr = ip_2_ip4(IP4_ADDR_ANY);
;;;301      }
;;;302      if (netmask == NULL) {
;;;303        netmask = ip_2_ip4(IP4_ADDR_ANY);
;;;304      }
;;;305      if (gw == NULL) {
;;;306        gw = ip_2_ip4(IP4_ADDR_ANY);
;;;307      }
;;;308    
;;;309      /* reset new interface configuration state */
;;;310      ip_addr_set_zero_ip4(&netif->ip_addr);
