; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\gpio.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\gpio.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\gpio.crf ..\Src\gpio.c]
                          THUMB

                          AREA ||i.MX_GPIO_Init||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;39     */
;;;40     void MX_GPIO_Init(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;41     {
000004  b085              SUB      sp,sp,#0x14
;;;42     
;;;43       GPIO_InitTypeDef GPIO_InitStruct = {0};
000006  2400              MOVS     r4,#0
000008  9401              STR      r4,[sp,#4]
00000a  9402              STR      r4,[sp,#8]
00000c  9403              STR      r4,[sp,#0xc]
00000e  9404              STR      r4,[sp,#0x10]
;;;44     
;;;45       /* GPIO Ports Clock Enable */
;;;46       __HAL_RCC_GPIOE_CLK_ENABLE();
000010  4843              LDR      r0,|L1.288|
000012  6981              LDR      r1,[r0,#0x18]
000014  f0410140          ORR      r1,r1,#0x40
000018  6181              STR      r1,[r0,#0x18]
00001a  6981              LDR      r1,[r0,#0x18]
00001c  f0010140          AND      r1,r1,#0x40
000020  9100              STR      r1,[sp,#0]
;;;47       __HAL_RCC_GPIOC_CLK_ENABLE();
000022  6981              LDR      r1,[r0,#0x18]
000024  f0410110          ORR      r1,r1,#0x10
000028  6181              STR      r1,[r0,#0x18]
00002a  6981              LDR      r1,[r0,#0x18]
00002c  f0010110          AND      r1,r1,#0x10
000030  9100              STR      r1,[sp,#0]
;;;48       __HAL_RCC_GPIOA_CLK_ENABLE();
000032  6981              LDR      r1,[r0,#0x18]
000034  f0410104          ORR      r1,r1,#4
000038  6181              STR      r1,[r0,#0x18]
00003a  6981              LDR      r1,[r0,#0x18]
00003c  f0010104          AND      r1,r1,#4
000040  9100              STR      r1,[sp,#0]
;;;49       __HAL_RCC_GPIOB_CLK_ENABLE();
000042  6981              LDR      r1,[r0,#0x18]
000044  f0410108          ORR      r1,r1,#8
000048  6181              STR      r1,[r0,#0x18]
00004a  6981              LDR      r1,[r0,#0x18]
