; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\pbuf.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pbuf.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\pbuf.crf ..\Middlewares\Third_Party\LwIP\src\core\pbuf.c]
                          THUMB

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_alloc PROC
;;;247    struct pbuf *
;;;248    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;249    {
000004  460d              MOV      r5,r1
000006  4690              MOV      r8,r2
;;;250      struct pbuf *p, *q, *r;
;;;251      u16_t offset;
;;;252      s32_t rem_len; /* remaining length */
;;;253      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_alloc(length=%"U16_F")\n", length));
;;;254    
;;;255      /* determine header offset */
;;;256      switch (layer) {
000008  2805              CMP      r0,#5
00000a  d227              BCS      |L1.92|
00000c  e8dff000          TBB      [pc,r0]
000010  03050709          DCB      0x03,0x05,0x07,0x09
000014  0b00              DCB      0x0b,0x00
;;;257      case PBUF_TRANSPORT:
;;;258        /* add room for transport (often TCP) layer header */
;;;259        offset = PBUF_LINK_ENCAPSULATION_HLEN + PBUF_LINK_HLEN + PBUF_IP_HLEN + PBUF_TRANSPORT_HLEN;
000016  2636              MOVS     r6,#0x36
;;;260        break;
000018  e006              B        |L1.40|
;;;261      case PBUF_IP:
;;;262        /* add room for IP layer header */
;;;263        offset = PBUF_LINK_ENCAPSULATION_HLEN + PBUF_LINK_HLEN + PBUF_IP_HLEN;
00001a  2622              MOVS     r6,#0x22
;;;264        break;
00001c  e004              B        |L1.40|
;;;265      case PBUF_LINK:
;;;266        /* add room for link layer header */
;;;267        offset = PBUF_LINK_ENCAPSULATION_HLEN + PBUF_LINK_HLEN;
00001e  260e              MOVS     r6,#0xe
;;;268        break;
000020  e002              B        |L1.40|
;;;269      case PBUF_RAW_TX:
;;;270        /* add room for encapsulating link layer headers (e.g. 802.11) */
;;;271        offset = PBUF_LINK_ENCAPSULATION_HLEN;
000022  2600              MOVS     r6,#0
;;;272        break;
000024  e000              B        |L1.40|
;;;273      case PBUF_RAW:
;;;274        /* no offset (e.g. RX buffers or chain successors) */
;;;275        offset = 0;
000026  2600              MOVS     r6,#0
                  |L1.40|
000028  f04f0b01          MOV      r11,#1                ;249
00002c  f04f0a00          MOV      r10,#0                ;249
;;;276        break;
;;;277      default:
;;;278        LWIP_ASSERT("pbuf_alloc: bad pbuf layer", 0);
;;;279        return NULL;
;;;280      }
;;;281    
;;;282      switch (type) {
