; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4_frag.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4_frag.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4_frag.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4_frag.c]
                          THUMB

                          AREA ||i.ip4_frag||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip4_frag PROC
;;;717    err_t
;;;718    ip4_frag(struct pbuf *p, struct netif *netif, const ip4_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;719    {
000004  b088              SUB      sp,sp,#0x20
000006  4604              MOV      r4,r0
;;;720      struct pbuf *rambuf;
;;;721    #if !LWIP_NETIF_TX_SINGLE_PBUF
;;;722      struct pbuf *newpbuf;
;;;723      u16_t newpbuflen = 0;
000008  2700              MOVS     r7,#0
;;;724      u16_t left_to_copy;
;;;725    #endif
;;;726      struct ip_hdr *original_iphdr;
;;;727      struct ip_hdr *iphdr;
;;;728      const u16_t nfb = (netif->mtu - IP_HLEN) / 8;
00000a  9809              LDR      r0,[sp,#0x24]
00000c  8dc0              LDRH     r0,[r0,#0x2e]
00000e  3814              SUBS     r0,r0,#0x14
000010  17c1              ASRS     r1,r0,#31
000012  eb007051          ADD      r0,r0,r1,LSR #29
000016  f3c000cf          UBFX     r0,r0,#3,#16
00001a  9005              STR      r0,[sp,#0x14]
;;;729      u16_t left, fragsize;
;;;730      u16_t ofo;
;;;731      int last;
;;;732      u16_t poff = IP_HLEN;
00001c  2614              MOVS     r6,#0x14
;;;733      u16_t tmp;
;;;734    
;;;735      original_iphdr = (struct ip_hdr *)p->payload;
00001e  6860              LDR      r0,[r4,#4]
000020  9007              STR      r0,[sp,#0x1c]
;;;736      iphdr = original_iphdr;
000022  9807              LDR      r0,[sp,#0x1c]
;;;737      LWIP_ERROR("ip4_frag() does not support IP options", IPH_HL(iphdr) * 4 == IP_HLEN, return ERR_VAL);
000024  1fbd              SUBS     r5,r7,#6
000026  7801              LDRB     r1,[r0,#0]
000028  f001010f          AND      r1,r1,#0xf
00002c  2905              CMP      r1,#5
00002e  d00a              BEQ      |L1.70|
000030  a35e              ADR      r3,|L1.428|
000032  f24022e1          MOV      r2,#0x2e1
000036  a16c              ADR      r1,|L1.488|
000038  a075              ADR      r0,|L1.528|
00003a  f7fffffe          BL       __2printf
00003e  4628              MOV      r0,r5
                  |L1.64|
;;;738    
;;;739      /* Save original offset */
;;;740      tmp = lwip_ntohs(IPH_OFFSET(iphdr));
